KEY,ORIGINAL ADDRESS,VALIDATION RESULT,SUGGESTED ADDRESS,VALID UNIT/STREET NUMBER AND ADDRESS,SIMILARITY RATIO,SIMILARITY LEVEL,SUGGESTED COORDINATES,SUGGESTED PLACE ID,SUGGESTED DPID,CONVERTED_BACK_TO_ORIGINAL_SYD_PAS_SPLIT,CONVERTED_BACK_TO_ORIGINAL_SF,CONVERTED_BACK_TO_ORIGINAL_CMDM,CONVERTED_BACK_TO_ORIGINAL_MINERVA,COLUMN NAME KEY,COLUMN NAME VALUE,GUID,NAMESPACE,SOURCE SYSTEM,SOURCE DATA,SOURCE METADATA,INSTANT MODE,API SERVICE,NOTE
CID3336916,78a Bangalow Road BYRON BAY NSW 2481 AUSTRALIA,Valid,"74-78 Bangalow Rd, Byron Bay NSW 2481, Australia",True,93,Identical,{-28.65775439999999: 153.6157582},ChIJESA1Y0VikGsRPA6nb7ztRjI,TBD,"{'address_line_1': '74-78 Bangalow Rd, Byron ', 'address_line_2': 'Bay N'}","{'street': ' 74-78  Bangalow Road', 'suburb': 'Byron Bay', 'city': 'Byron Shire', 'state': 'New South Wales', 'country': 'Australia', 'post_code': '2481'}","{'street number': '74-78', 'street': 'Bangalow Road', 'suburb': 'Byron Bay', 'state': 'New South Wales', 'country': 'Australia', 'post_code': '2481'}","{'line1': '74-78', 'line2': 'Bangalow Road', 'suburb': 'Byron Bay', 'state': 'New South Wales', 'country': 'Australia', 'post_code': '2481'}",['ID'],['id'],97e9b4c0-a397-4e2e-bd2e-7c5a2bd44553,myserver.address.sample,pas,data/address_sample_mockup.csv,metadata/address_sample_mockup.json,False,googlemaps,None
CID3336917,78b Bangalow Road BYRON BAY NSW 2481 New Zealand,Invalid,"74-78 Bangalow Rd, Byron Bay NSW 2481, Australia",True,79,"Similar, with some differences",{-28.65775439999999: 153.6157582},ChIJESA1Y0VikGsRPA6nb7ztRjI,TBD,"{'address_line_1': '74-78 Bangalow Rd, Byron ', 'address_line_2': 'Bay N'}","{'street': ' 74-78  Bangalow Road', 'suburb': 'Byron Bay', 'city': 'Byron Shire', 'state': 'New South Wales', 'country': 'Australia', 'post_code': '2481'}","{'street number': '74-78', 'street': 'Bangalow Road', 'suburb': 'Byron Bay', 'state': 'New South Wales', 'country': 'Australia', 'post_code': '2481'}","{'line1': '74-78', 'line2': 'Bangalow Road', 'suburb': 'Byron Bay', 'state': 'New South Wales', 'country': 'Australia', 'post_code': '2481'}",['ID'],['id'],ca521b98-f00a-4025-a83e-cea25233ed76,myserver.address.sample,pas,data/address_sample_mockup.csv,metadata/address_sample_mockup.json,False,googlemaps,None
CID6778252,116 Greville Street CHATSWOOD NSW 2067 AUSTRALIA,Valid,"116 Greville St, Chatswood NSW 2067, Australia",True,96,Identical,{-33.7955714: 151.1686772},ChIJj3ePaMuoEmsRB7uWNZjaOyA,TBD,"{'address_line_1': '116 Greville St,', 'address_line_2': 'Chatswood NSW 2067, Australia'}","{'street': ' 116  Greville Street', 'suburb': 'Chatswood', 'city': 'City of Willoughby', 'state': 'New South Wales', 'country': 'Australia', 'post_code': '2067'}","{'street number': '116', 'street': 'Greville Street', 'suburb': 'Chatswood', 'state': 'New South Wales', 'country': 'Australia', 'post_code': '2067'}","{'line1': '116', 'line2': 'Greville Street', 'suburb': 'Chatswood', 'state': 'New South Wales', 'country': 'Australia', 'post_code': '2067'}",['ID'],['id'],4415ba1b-2011-4bf5-8e67-bce97f264d25,myserver.address.sample,pas,data/address_sample_mockup.csv,metadata/address_sample_mockup.json,False,googlemaps,None
CID4258729,24 Atkins Way Eden Hill WA 6054 AUSTRALIA,Valid,"24 Atkins Way, Eden Hill WA 6054, Australia",True,100,Identical,{-31.8912354: 115.9427808},ChIJnYYvvKuwMioRAhH2Squt9Ng,TBD,"{'address_line_1': '24 Atkins Way, Eden Hill ', 'address_line_2': 'WA 60'}","{'street': ' 24  Atkins Way', 'suburb': 'Eden Hill', 'city': 'Town of Bassendean', 'state': 'Western Australia', 'country': 'Australia', 'post_code': '6054'}","{'street number': '24', 'street': 'Atkins Way', 'suburb': 'Eden Hill', 'state': 'Western Australia', 'country': 'Australia', 'post_code': '6054'}","{'line1': '24', 'line2': 'Atkins Way', 'suburb': 'Eden Hill', 'state': 'Western Australia', 'country': 'Australia', 'post_code': '6054'}",['ID'],['id'],1ea18d98-4cf0-4533-82db-16c7be345f59,myserver.address.sample,pas,data/address_sample_mockup.csv,metadata/address_sample_mockup.json,False,googlemaps,None
CID4676436,C/O Po Office Wilcania WILCANNIA NSW 2836 AUSTRALIA,Invalid,"Wilcannia NSW 2836, Australia",False,71,"Similar, with some differences",{-31.5589892: 143.378448},ChIJA5USFm0E-2oRQAFEkLQJBgQ,TBD,invalid_street_address,invalid_street_address,invalid_street_address,invalid_street_address,['ID'],['id'],2b513556-dcf7-41b2-b89e-574a08c4d67c,myserver.address.sample,pas,data/address_sample_mockup.csv,metadata/address_sample_mockup.json,False,googlemaps,None
CID4839817,33/31 Langport Parade Mudgeeraba QLD 4213 AUSTRALIA,Valid,"33/31 Langport Parade, Mudgeeraba QLD 4213, Australia",True,100,Identical,{-28.0902265: 153.3865162},ChIJ_xcC280ckWsRufTc4ipvN64,TBD,Invalid PAS CLIENT address: length [53] of single line is bigger than 50,"{'street': '33 31  Langport Parade', 'suburb': 'Mudgeeraba', 'city': 'City of Gold Coast', 'state': 'Queensland', 'country': 'Australia', 'post_code': '4213'}","{'street number': '31', 'street': 'Langport Parade', 'suburb': 'Mudgeeraba', 'state': 'Queensland', 'country': 'Australia', 'post_code': '4213'}","{'line1': '31', 'line2': 'Langport Parade', 'suburb': 'Mudgeeraba', 'state': 'Queensland', 'country': 'Australia', 'post_code': '4213'}",['ID'],['id'],651da97f-932e-4984-a65f-3d421912b9a0,myserver.address.sample,pas,data/address_sample_mockup.csv,metadata/address_sample_mockup.json,False,googlemaps,None
CID2492780,76 Old Street ASHFIELD NSW 2131 AUSTRALIA,Invalid,"Ashfield NSW 2131, Australia",False,79,"Similar, with some differences",{-33.8904917: 151.1254852},ChIJV0VtxZe6EmsREIu6P2t9ARw,TBD,invalid_street_address,invalid_street_address,invalid_street_address,invalid_street_address,['ID'],['id'],b8e9a7b7-287b-4b73-ac51-09904926bbb8,myserver.address.sample,pas,data/address_sample_mockup.csv,metadata/address_sample_mockup.json,False,googlemaps,None
CID6591322,277 Noble Avenue Greenacre NSW 2190 AUSTRALIA,Valid,"277 Noble Ave, Greenacre NSW 2190, Australia",True,97,Identical,{-33.8967764: 151.0546637},ChIJDXWMa4S7EmsRcp8cEdU4hIQ,TBD,"{'address_line_1': '277 Noble Ave, Greenacre ', 'address_line_2': 'NSW 2'}","{'street': ' 277  Noble Avenue', 'suburb': 'Greenacre', 'city': 'City of Canterbury-Bankstown', 'state': 'New South Wales', 'country': 'Australia', 'post_code': '2190'}","{'street number': '277', 'street': 'Noble Avenue', 'suburb': 'Greenacre', 'state': 'New South Wales', 'country': 'Australia', 'post_code': '2190'}","{'line1': '277', 'line2': 'Noble Avenue', 'suburb': 'Greenacre', 'state': 'New South Wales', 'country': 'Australia', 'post_code': '2190'}",['ID'],['id'],f6b4258a-8b84-44ef-810c-ca1b093b79bf,myserver.address.sample,pas,data/address_sample_mockup.csv,metadata/address_sample_mockup.json,False,googlemaps,None
CID2749008,9 Wills St NANANGO QLD 4615 AUSTRALIA,Valid,"9 Wills St W, Nanango QLD 4615, Australia",True,97,Identical,{-26.6770303: 151.9963904},ChIJ000adDGylWsRoiG3ILszLDU,TBD,"{'address_line_1': '9 Wills St W, Nanango QLD', 'address_line_2': '4615, Australia'}","{'street': ' 9  Wills Street West', 'suburb': 'Nanango', 'city': 'South Burnett Regional', 'state': 'Queensland', 'country': 'Australia', 'post_code': '4615'}","{'street number': '9', 'street': 'Wills Street West', 'suburb': 'Nanango', 'state': 'Queensland', 'country': 'Australia', 'post_code': '4615'}","{'line1': '9', 'line2': 'Wills Street West', 'suburb': 'Nanango', 'state': 'Queensland', 'country': 'Australia', 'post_code': '4615'}",['ID'],['id'],19b2e590-01ad-43d7-bd92-4fe7ca06edc1,myserver.address.sample,pas,data/address_sample_mockup.csv,metadata/address_sample_mockup.json,False,googlemaps,None
CID3239901,8/25 Sutherland Street Paddington NSW 2021 AUSTRALIA,Valid,"Unit 8/25 Sutherland St, Paddington NSW 2021, Australia",True,91,Identical,{-33.8827396: 151.2327652},ChIJzc8dMgiuEmsRJXqMRh4ampQ,TBD,Invalid PAS CLIENT address: length [55] of single line is bigger than 50,"{'street': 'Unit 8 25  Sutherland Street', 'suburb': 'Paddington', 'city': 'Woollahra Municipality', 'state': 'New South Wales', 'country': 'Australia', 'post_code': '2021'}","{'street number': '25', 'street': 'Sutherland Street', 'suburb': 'Paddington', 'state': 'New South Wales', 'country': 'Australia', 'post_code': '2021'}","{'line1': '25', 'line2': 'Sutherland Street', 'suburb': 'Paddington', 'state': 'New South Wales', 'country': 'Australia', 'post_code': '2021'}",['ID'],['id'],0c406f92-6837-402e-baa7-cd1c9e4e6520,myserver.address.sample,pas,data/address_sample_mockup.csv,metadata/address_sample_mockup.json,False,googlemaps,None
CID6993124,28 Merriton Ave ST MARYS SA 5042 AUSTRALIA,Valid,"28 Merriton Ave, Saint Marys SA 5042, Australia",True,97,Identical,{-35.0007578: 138.5800637},ChIJZyusCkDQsGoRbU1gfXU_bhc,TBD,"{'address_line_1': '28 Merriton Ave, Saint', 'address_line_2': 'Marys SA 5042, Australia'}","{'street': ' 28  Merriton Avenue', 'suburb': 'Saint Marys', 'city': 'City of Mitcham', 'state': 'South Australia', 'country': 'Australia', 'post_code': '5042'}","{'street number': '28', 'street': 'Merriton Avenue', 'suburb': 'Saint Marys', 'state': 'South Australia', 'country': 'Australia', 'post_code': '5042'}","{'line1': '28', 'line2': 'Merriton Avenue', 'suburb': 'Saint Marys', 'state': 'South Australia', 'country': 'Australia', 'post_code': '5042'}",['ID'],['id'],f1d5cde8-9e35-49c6-9acd-f1666b79dddf,myserver.address.sample,pas,data/address_sample_mockup.csv,metadata/address_sample_mockup.json,False,googlemaps,None
CID3861731,5 Hawkesworth Pl Cherrybrook NSW 2126 AUSTRALIA,Valid,"5 Hawkesworth Pl, Cherrybrook NSW 2126, Australia",True,100,Identical,{-33.7163366: 151.052852},ChIJ86yT_y2nEmsR5PSE7UbH5Mw,TBD,"{'address_line_1': '5 Hawkesworth Pl,', 'address_line_2': 'Cherrybrook NSW 2126, Australia'}","{'street': ' 5  Hawkesworth Place', 'suburb': 'Cherrybrook', 'city': 'Hornsby Shire', 'state': 'New South Wales', 'country': 'Australia', 'post_code': '2126'}","{'street number': '5', 'street': 'Hawkesworth Place', 'suburb': 'Cherrybrook', 'state': 'New South Wales', 'country': 'Australia', 'post_code': '2126'}","{'line1': '5', 'line2': 'Hawkesworth Place', 'suburb': 'Cherrybrook', 'state': 'New South Wales', 'country': 'Australia', 'post_code': '2126'}",['ID'],['id'],26945cd4-0ee3-4786-92f6-533d2ccd313d,myserver.address.sample,pas,data/address_sample_mockup.csv,metadata/address_sample_mockup.json,False,googlemaps,None
CID5094717,Greenhills  Caravan Park MURWILLUMBAH NSW 2484 AUSTRALIA,Valid,"Greenhill Caravan Park, 488 Tweed Valley Way, South Murwillumbah NSW 2484, Australia",True,79,"Similar, with some differences",{-28.3437863: 153.4015775},ChIJNR5LDBjwkGsRd-jwW5DvHSY,TBD,Invalid PAS CLIENT address: length [84] of single line is bigger than 50,"{'street': ' 488  Tweed Valley Way', 'suburb': 'South Murwillumbah', 'city': 'Tweed Shire Council', 'state': 'New South Wales', 'country': 'Australia', 'post_code': '2484'}","{'street number': '488', 'street': 'Tweed Valley Way', 'suburb': 'South Murwillumbah', 'state': 'New South Wales', 'country': 'Australia', 'post_code': '2484'}","{'line1': '488', 'line2': 'Tweed Valley Way', 'suburb': 'South Murwillumbah', 'state': 'New South Wales', 'country': 'Australia', 'post_code': '2484'}",['ID'],['id'],383c6b9f-d328-4b81-b0f3-4f17d64b5439,myserver.address.sample,pas,data/address_sample_mockup.csv,metadata/address_sample_mockup.json,False,googlemaps,None
CID3338515,2 Menzies Ct TROTT PARK SA 5158 AUSTRALIA,Valid,"2 Menzies Ct, Trott Park SA 5158, Australia",True,100,Identical,{-35.0793088: 138.5385369},ChIJsZh1AUrYsGoRJ9_o4aYbdk0,TBD,"{'address_line_1': '2 Menzies Ct, Trott Park ', 'address_line_2': 'SA 51'}","{'street': ' 2  Menzies Court', 'suburb': 'Trott Park', 'city': 'City of Marion', 'state': 'South Australia', 'country': 'Australia', 'post_code': '5158'}","{'street number': '2', 'street': 'Menzies Court', 'suburb': 'Trott Park', 'state': 'South Australia', 'country': 'Australia', 'post_code': '5158'}","{'line1': '2', 'line2': 'Menzies Court', 'suburb': 'Trott Park', 'state': 'South Australia', 'country': 'Australia', 'post_code': '5158'}",['ID'],['id'],3c0c4de7-6327-4a07-9f8c-8b0f85281c4c,myserver.address.sample,pas,data/address_sample_mockup.csv,metadata/address_sample_mockup.json,False,googlemaps,None
CID1846960,U 1 30 Brittain Cres HILLSDALE NSW 2036 AUSTRALIA,Invalid,"Unit 1/30 Brittain Cres, Hillsdale NSW 2036, Australia",True,95,Identical,{-33.9535007: 151.22794},ChIJdz-ZzWCxEmsRbwqUVBxzFQk,TBD,Invalid PAS CLIENT address: length [54] of single line is bigger than 50,"{'street': 'Unit 1 30  Brittain Crescent', 'suburb': 'Hillsdale', 'city': 'Bayside Council', 'state': 'New South Wales', 'country': 'Australia', 'post_code': '2036'}","{'street number': '30', 'street': 'Brittain Crescent', 'suburb': 'Hillsdale', 'state': 'New South Wales', 'country': 'Australia', 'post_code': '2036'}","{'line1': '30', 'line2': 'Brittain Crescent', 'suburb': 'Hillsdale', 'state': 'New South Wales', 'country': 'Australia', 'post_code': '2036'}",['ID'],['id'],481f6b64-0794-40de-ae68-1add58007daa,myserver.address.sample,pas,data/address_sample_mockup.csv,metadata/address_sample_mockup.json,False,googlemaps,None
CID6272480,1 Patrick Vsta PARMELIA WA 6167 AUSTRALIA,Valid,"1 Patrick Vista, Parmelia WA 6167, Australia",True,99,Identical,{-32.2533424: 115.8189255},ChIJNcXhUc6aMioR0ixQidTpZ18,TBD,"{'address_line_1': '1 Patrick Vista, Parmelia', 'address_line_2': 'WA 6167, Australia'}","{'street': ' 1  Patrick Vista', 'suburb': 'Parmelia', 'city': 'City of Kwinana', 'state': 'Western Australia', 'country': 'Australia', 'post_code': '6167'}","{'street number': '1', 'street': 'Patrick Vista', 'suburb': 'Parmelia', 'state': 'Western Australia', 'country': 'Australia', 'post_code': '6167'}","{'line1': '1', 'line2': 'Patrick Vista', 'suburb': 'Parmelia', 'state': 'Western Australia', 'country': 'Australia', 'post_code': '6167'}",['ID'],['id'],e328c0e1-ceb2-424e-a203-854a085a8d3c,myserver.address.sample,pas,data/address_sample_mockup.csv,metadata/address_sample_mockup.json,False,googlemaps,None
CID5490554,98 Hawthorn Grove MILDURA VIC 3500 AUSTRALIA,Valid,"98 Hawthorn Grove, Mildura VIC 3500, Australia",True,100,Identical,{-34.1979085: 142.1545521},ChIJddf90n0Dw2oRG8TPXuxYdsE,TBD,"{'address_line_1': '98 Hawthorn Grove,', 'address_line_2': 'Mildura VIC 3500, Australia'}","{'street': ' 98  Hawthorn Grove', 'suburb': 'Mildura', 'city': 'Mildura Rural City', 'state': 'Victoria', 'country': 'Australia', 'post_code': '3500'}","{'street number': '98', 'street': 'Hawthorn Grove', 'suburb': 'Mildura', 'state': 'Victoria', 'country': 'Australia', 'post_code': '3500'}","{'line1': '98', 'line2': 'Hawthorn Grove', 'suburb': 'Mildura', 'state': 'Victoria', 'country': 'Australia', 'post_code': '3500'}",['ID'],['id'],6377eee2-6037-4bb0-98c1-949304d14b09,myserver.address.sample,pas,data/address_sample_mockup.csv,metadata/address_sample_mockup.json,False,googlemaps,None
CID8645583,11/45 Doombon EASTWOOD NSW 2122 AUSTRALIA,Invalid,"Unit 11/45 Doomben Ave, Eastwood NSW 2122, Australia",True,88,"Very similar, with only minor differences",{-33.7871929: 151.0835244},ChIJpS8CQjCkEmsRFKtCcaHTM94,TBD,Invalid PAS CLIENT address: length [52] of single line is bigger than 50,"{'street': 'Unit 11 45  Doomben Avenue', 'suburb': 'Eastwood', 'city': 'City of Ryde', 'state': 'New South Wales', 'country': 'Australia', 'post_code': '2122'}","{'street number': '45', 'street': 'Doomben Avenue', 'suburb': 'Eastwood', 'state': 'New South Wales', 'country': 'Australia', 'post_code': '2122'}","{'line1': '45', 'line2': 'Doomben Avenue', 'suburb': 'Eastwood', 'state': 'New South Wales', 'country': 'Australia', 'post_code': '2122'}",['ID'],['id'],5ccdb0dd-ff5b-4947-8619-1db519de7517,myserver.address.sample,pas,data/address_sample_mockup.csv,metadata/address_sample_mockup.json,False,googlemaps,None
CID1225367,1/87 Lawrence St ALEXANDRIA NSW 2016 AUSTRALIA,Valid,"Unit 1/87 Lawrence St, Alexandria NSW 2015, Australia",True,93,Identical,{-33.9033096: 151.1929311},ChIJD-Aqh8mxEmsRFb_XLZLW24g,TBD,Invalid PAS CLIENT address: length [53] of single line is bigger than 50,"{'street': 'Unit 1 87  Lawrence Street', 'suburb': 'Alexandria', 'city': 'City of Sydney', 'state': 'New South Wales', 'country': 'Australia', 'post_code': '2015'}","{'street number': '87', 'street': 'Lawrence Street', 'suburb': 'Alexandria', 'state': 'New South Wales', 'country': 'Australia', 'post_code': '2015'}","{'line1': '87', 'line2': 'Lawrence Street', 'suburb': 'Alexandria', 'state': 'New South Wales', 'country': 'Australia', 'post_code': '2015'}",['ID'],['id'],af69e339-5df0-4a55-843e-eb5460c34393,myserver.address.sample,pas,data/address_sample_mockup.csv,metadata/address_sample_mockup.json,False,googlemaps,None
