KEY,ORIGINAL ADDRESS,VALIDATION RESULT,SUGGESTED ADDRESS,INVALID STREET NUMBER/ADDRESS,SIMILARITY RATIO,SIMILARITY LEVEL,SUGGESTED COORDINATES,SUGGESTED PLACE ID,SUGGESTED DPID,CONVERTED_BACK_TO_ORIGINAL_SYD_PAS_SPLIT,CONVERTED_BACK_TO_ORIGINAL_SF,CONVERTED_BACK_TO_ORIGINAL_CMDM,CONVERTED_BACK_TO_ORIGINAL_MINERVA,COLUMN NAME KEY,COLUMN NAME VALUE,GUID,NAMESPACE,SOURCE SYSTEM,SOURCE DATA,SOURCE METADATA,INSTANT MODE,API SERVICE,NOTE
ROYAL_MELBOURNE_GOLF_CLUB,"315 Royal Melboe Ave, Sandringham VIC 3191, Australia",Invalid,"Sandringham VIC 3191, Australia",True,74,"Similar, with some differences",{-37.9533967: 145.0135139},ChIJbfbc1yds1moRgD4uRnhWBBw,TBD,invalid_street_address,invalid_street_address,invalid_street_address,invalid_street_address,['KEY'],['key'],6afab7de-286d-4ced-b851-f4ca153ccf69,myserver.address.sample.golf,pas,data/golf_cc_address.csv,metadata/golf_cc_address.json,False,googlemaps,None
KINGSTON_HEATH_GOLF_CLUB,"420 Springvale Rd, Chenham VIC 3192, Austrlia",Invalid,"420 Springvale Rd, Springvale South VIC 3172, Australia",False,77,"Similar, with some differences",{-37.9643608: 145.1493482},ChIJr8K54qUU1moR3IoGiGvZnZ8,TBD,Invalid PAS CLIENT address: length [55] of single line is bigger than 50,"{'street': ' 420  Springvale Road', 'suburb': 'Springvale South', 'city': 'City of Greater Dandenong', 'state': 'Victoria', 'country': 'Australia', 'post_code': '3172'}","{'street number': '420', 'street': 'Springvale Road', 'suburb': 'Springvale South', 'state': 'Victoria', 'country': 'Australia', 'post_code': '3172'}","{'line1': '420', 'line2': 'Springvale Road', 'suburb': 'Springvale South', 'state': 'Victoria', 'country': 'Australia', 'post_code': '3172'}",['KEY'],['key'],98eb17f8-052f-46c3-8cd8-fa4b55ea3474,myserver.address.sample.golf,pas,data/golf_cc_address.csv,metadata/golf_cc_address.json,False,googlemaps,None
THE_AUSTRALIAN_GOLF_CLUB,"800 Victoria Ave, Rosebery NXW 2039, Australia",Invalid,"Rozelle NSW 2039, Australia",True,63,"Somewhat similar, with significant differences",{-33.8661553: 151.1738213},ChIJ17E7YtKvEmsRcIu6P2t9ARw,TBD,invalid_street_address,invalid_street_address,invalid_street_address,invalid_street_address,['KEY'],['key'],234d7d69-fdfa-490d-9628-1a62ec5264ff,myserver.address.sample.golf,pas,data/golf_cc_address.csv,metadata/golf_cc_address.json,False,googlemaps,None
METROPOLITAN_GOLF_CLUB,"129 Greenhills Rd, Huntingdale VIC 3162, Australia",Invalid,"129 Greenhills Rd, Pakenham VIC 3810, Australia",False,80,"Very similar, with only minor differences",{-38.1024823: 145.4855061},Ei8xMjkgR3JlZW5oaWxscyBSZCwgUGFrZW5oYW0gVklDIDM4MTAsIEF1c3RyYWxpYSIxEi8KFAoSCbd5boWMHdZqEbINZPPt8meiEIEBKhQKEgkx3Y9Gkh3WahEwsQ2epCVaKQ,TBD,"{'address_line_1': '129 Greenhills Rd,', 'address_line_2': 'Pakenham VIC 3810, Australia'}","{'street': ' 129  Greenhills Road', 'suburb': 'Pakenham', 'city': 'Cardinia Shire', 'state': 'Victoria', 'country': 'Australia', 'post_code': '3810'}","{'street number': '129', 'street': 'Greenhills Road', 'suburb': 'Pakenham', 'state': 'Victoria', 'country': 'Australia', 'post_code': '3810'}","{'line1': '129', 'line2': 'Greenhills Road', 'suburb': 'Pakenham', 'state': 'Victoria', 'country': 'Australia', 'post_code': '3810'}",['KEY'],['key'],710d776f-350d-4e45-8ee7-c77817675d6b,myserver.address.sample.golf,pas,data/golf_cc_address.csv,metadata/golf_cc_address.json,False,googlemaps,None
NEW_SOUTH_WALES_GOLF_CLUB,"222 King St, Kensington NSW 2093, Australia",Invalid,"King St, Manly Vale NSW 2093, Australia",False,72,"Similar, with some differences",{-33.782071: 151.2628504},ChIJ1z2Fj7SrEmsRNNfpWG3G4S0,TBD,"{'address_line_1': 'King St, Manly Vale NSW', 'address_line_2': '2093, Australia'}","{'street': ' street_number_na  King Street', 'suburb': 'Manly Vale', 'city': 'Northern Beaches Council', 'state': 'New South Wales', 'country': 'Australia', 'post_code': '2093'}","{'street number': 'street_number_na', 'street': 'King Street', 'suburb': 'Manly Vale', 'state': 'New South Wales', 'country': 'Australia', 'post_code': '2093'}","{'line1': 'street_number_na', 'line2': 'King Street', 'suburb': 'Manly Vale', 'state': 'New South Wales', 'country': 'Australia', 'post_code': '2093'}",['KEY'],['key'],fb74c1ae-6c92-4a73-9610-16dca32669ca,myserver.address.sample.golf,pas,data/golf_cc_address.csv,metadata/golf_cc_address.json,False,googlemaps,None
ROYAL_ADELAIDE_GOLF_CLUB,"Grange Rd, Grange SA 5022, Australia",Valid,"Grange Rd, Grange SA 5022, Australia",False,100,Identical,{-34.9071143: 138.4980773},EiRHcmFuZ2UgUmQsIEdyYW5nZSBTQSA1MDIyLCBBdXN0cmFsaWEiLiosChQKEgkrbUcDyMWwahGZlsdxbtp0IRIUChIJTRzPpWvEsGoRULKOYlQ2AwU,TBD,"{'address_line_1': 'Grange Rd, Grange SA', 'address_line_2': '5022, Australia'}","{'street': ' street_number_na  Grange Road', 'suburb': 'Grange', 'city': 'City of Charles Sturt', 'state': 'South Australia', 'country': 'Australia', 'post_code': '5022'}","{'street number': 'street_number_na', 'street': 'Grange Road', 'suburb': 'Grange', 'state': 'South Australia', 'country': 'Australia', 'post_code': '5022'}","{'line1': 'street_number_na', 'line2': 'Grange Road', 'suburb': 'Grange', 'state': 'South Australia', 'country': 'Australia', 'post_code': '5022'}",['KEY'],['key'],d6831485-e7c3-49ed-a5c5-3f44e3d75d7a,myserver.address.sample.golf,pas,data/golf_cc_address.csv,metadata/golf_cc_address.json,False,googlemaps,None
ROYAL_QUEENSLAND_GOLF_CLUB,"1117 King St, Ascot QLD 4009, Australia",Invalid,"Eagle Farm QLD 4009, Australia",True,67,"Somewhat similar, with significant differences",{-27.4330179: 153.0829858},ChIJA_hrrZVYkWsRADrXJ16jAhw,TBD,invalid_street_address,invalid_street_address,invalid_street_address,invalid_street_address,['KEY'],['key'],8f4c5b0a-eb63-4f7c-b7d1-edb7ad1217f5,myserver.address.sample.golf,pas,data/golf_cc_address.csv,metadata/golf_cc_address.json,False,googlemaps,None
KOOYONGA_GOLF_CLUB,"165 Greenhill Rd, Glenelg SA 5045, Australia",Invalid,"165 Greenhill Rd, Adelaide SA 5000, Australia",False,82,"Very similar, with only minor differences",{-34.9408068: 138.6104467},Ei0xNjUgR3JlZW5oaWxsIFJkLCBBZGVsYWlkZSBTQSA1MDAwLCBBdXN0cmFsaWEiMRIvChQKEglj09k66M6wahGRpW0oe2joFRClASoUChIJ01vHCwzPsGoRXUfTU_xOxBs,TBD,"{'address_line_1': '165 Greenhill Rd,', 'address_line_2': 'Adelaide SA 5000, Australia'}","{'street': ' 165  Greenhill Road', 'suburb': 'Adelaide', 'city': 'City of Unley', 'state': 'South Australia', 'country': 'Australia', 'post_code': '5000'}","{'street number': '165', 'street': 'Greenhill Road', 'suburb': 'Adelaide', 'state': 'South Australia', 'country': 'Australia', 'post_code': '5000'}","{'line1': '165', 'line2': 'Greenhill Road', 'suburb': 'Adelaide', 'state': 'South Australia', 'country': 'Australia', 'post_code': '5000'}",['KEY'],['key'],d6aa7d1a-99b5-44c4-b238-f8b2a8ec229f,myserver.address.sample.golf,pas,data/golf_cc_address.csv,metadata/golf_cc_address.json,False,googlemaps,None
THE_GRANGE_GOLF_CLUB,"220 The Grange Rd, The Grange SA 5022, New Zealand",Invalid,New Zealand,True,37,Different,{-40.900557: 174.885971},ChIJh5Z3Fw4gLG0RM0dqdeIY1rE,TBD,invalid_street_address,invalid_street_address,invalid_street_address,invalid_street_address,['KEY'],['key'],e21abc94-78f8-46d3-9e3c-a90887327e7d,myserver.address.sample.golf,pas,data/golf_cc_address.csv,metadata/golf_cc_address.json,False,googlemaps,None
YARRA_YARRA_GOLF_CLUB,"421 Lower Heidelberg Rd, Heidelberg Heights VIC 3081, Australia",Invalid,"421 Lower Heidelberg Rd, Eaglemont VIC 3084, Australia",False,81,"Very similar, with only minor differences",{-37.7616445: 145.0681419},ChIJh60lU4xG1moRn59M3mEVnwc,TBD,Invalid PAS CLIENT address: length [54] of single line is bigger than 50,"{'street': ' 421  Lower Heidelberg Road', 'suburb': 'Eaglemont', 'city': 'City of Banyule', 'state': 'Victoria', 'country': 'Australia', 'post_code': '3084'}","{'street number': '421', 'street': 'Lower Heidelberg Road', 'suburb': 'Eaglemont', 'state': 'Victoria', 'country': 'Australia', 'post_code': '3084'}","{'line1': '421', 'line2': 'Lower Heidelberg Road', 'suburb': 'Eaglemont', 'state': 'Victoria', 'country': 'Australia', 'post_code': '3084'}",['KEY'],['key'],690e612b-9a26-4542-99ba-2132b402a460,myserver.address.sample.golf,pas,data/golf_cc_address.csv,metadata/golf_cc_address.json,False,googlemaps,None
THE_VINES_GOLF_CLUB,"750 The Vines Dr, Eynesbury VIC 3139, Australia",Invalid,"Eynesbury VIC 3338, Australia",True,71,"Similar, with some differences",{-37.7930182: 144.5570412},ChIJLQUEcCSR1moRgPiMIXVWBAU,TBD,invalid_street_address,invalid_street_address,invalid_street_address,invalid_street_address,['KEY'],['key'],c99874f9-69cb-4ff1-bbd8-528759bbc68d,myserver.address.sample.golf,pas,data/golf_cc_address.csv,metadata/golf_cc_address.json,False,googlemaps,None
VICTORIA_GOLF_CLUB,"133 Victoria St, Albert Pork VIC 3206, Australia",Invalid,"Middle Park VIC 3206, Australia",True,68,"Somewhat similar, with significant differences",{-37.8460268: 144.9584302},ChIJ7W2p5Ohn1moRsDkuRnhWBBw,TBD,invalid_street_address,invalid_street_address,invalid_street_address,invalid_street_address,['KEY'],['key'],916cee52-fecd-427a-838d-eb4da96ec7c5,myserver.address.sample.golf,pas,data/golf_cc_address.csv,metadata/golf_cc_address.json,False,googlemaps,None
COMMONWEALTH_GOLF_CLUB,"180 Comonwealth Ave, Malvern VIC 3144, Australia",Invalid,"Malvern VIC 3144, Australia",True,72,"Similar, with some differences",{-37.852403: 145.0357348},ChIJFc4iKARC1moRMNqMIXVWBAU,TBD,invalid_street_address,invalid_street_address,invalid_street_address,invalid_street_address,['KEY'],['key'],989c4735-5e96-48bc-93d0-63be9b29d6e6,myserver.address.sample.golf,pas,data/golf_cc_address.csv,metadata/golf_cc_address.json,False,googlemaps,None
PENINSULA_GOLF_CLUB,"137 Jacksons Rd, MorXXnington VIC 3931, Australia",Invalid,"Mornington VIC 3931, Australia",True,76,"Similar, with some differences",{-38.2277083: 145.0603633},ChIJ1SHQ67re1WoRAEcuRnhWBBw,TBD,invalid_street_address,invalid_street_address,invalid_street_address,invalid_street_address,['KEY'],['key'],0ef8af92-3f7f-4fef-9f7e-08a47cb4f703,myserver.address.sample.golf,pas,data/golf_cc_address.csv,metadata/golf_cc_address.json,False,googlemaps,None
SORRENTO_GOLF_CLUB,"112 Hotham Rd, Sorrento VIC 3934, Australia",Valid,"112 Hotham Rd, Sorrento VIC 3943, Australia",False,98,Identical,{-38.3349449: 144.7326737},ChIJx_I8Spo11GoR7QQRdGVDD5Y,TBD,"{'address_line_1': '112 Hotham Rd, Sorrento', 'address_line_2': 'VIC 3943, Australia'}","{'street': ' 112  Hotham Road', 'suburb': 'Sorrento', 'city': 'Shire of Mornington Peninsula', 'state': 'Victoria', 'country': 'Australia', 'post_code': '3943'}","{'street number': '112', 'street': 'Hotham Road', 'suburb': 'Sorrento', 'state': 'Victoria', 'country': 'Australia', 'post_code': '3943'}","{'line1': '112', 'line2': 'Hotham Road', 'suburb': 'Sorrento', 'state': 'Victoria', 'country': 'Australia', 'post_code': '3943'}",['KEY'],['key'],c9277218-1bc8-46e4-83c4-8ede5d6ef8f0,myserver.address.sample.golf,pas,data/golf_cc_address.csv,metadata/golf_cc_address.json,False,googlemaps,None
THE_AUSTRALIAN_GOLF_CLUB_DOSE_PENINSULA,"282 Nepean Hwy, DromaXna VIC 3901, Australia",Invalid,"282 Nepean Hwy, Dromana VIC 3936, Australia",False,94,Identical,{-38.3134479: 145.022894},EisyODIgTmVwZWFuIEh3eSwgRHJvbWFuYSBWSUMgMzkzNiwgQXVzdHJhbGlhIjESLwoUChIJbTMu1sPE1WoRSAJ6CcS2sl4QmgIqFAoSCWu7gilN39VqEfwCBDgGIJtD,TBD,"{'address_line_1': '282 Nepean Hwy, Dromana', 'address_line_2': 'VIC 3936, Australia'}","{'street': ' 282  Nepean Highway', 'suburb': 'Dromana', 'city': 'Shire of Mornington Peninsula', 'state': 'Victoria', 'country': 'Australia', 'post_code': '3936'}","{'street number': '282', 'street': 'Nepean Highway', 'suburb': 'Dromana', 'state': 'Victoria', 'country': 'Australia', 'post_code': '3936'}","{'line1': '282', 'line2': 'Nepean Highway', 'suburb': 'Dromana', 'state': 'Victoria', 'country': 'Australia', 'post_code': '3936'}",['KEY'],['key'],c202f007-be95-4ac3-bb2e-57a4fff534c4,myserver.address.sample.golf,pas,data/golf_cc_address.csv,metadata/golf_cc_address.json,False,googlemaps,None
NORTH_SYDNEY_GOLF_CLUB,"259 Pacific Hwy, North Sydney NSW 2060, Australia",Valid,"259 Pacific Hwy, North Sydney NSW 2060, Australia",False,100,Identical,{-33.8341029: 151.2050989},ChIJ2Z4wLuyuEmsRWZiKKPpxVjA,TBD,"{'address_line_1': '259 Pacific Hwy, North', 'address_line_2': 'Sydney NSW 2060, Australia'}","{'street': ' 259  Pacific Highway', 'suburb': 'North Sydney', 'city': 'North Sydney Council', 'state': 'New South Wales', 'country': 'Australia', 'post_code': '2060'}","{'street number': '259', 'street': 'Pacific Highway', 'suburb': 'North Sydney', 'state': 'New South Wales', 'country': 'Australia', 'post_code': '2060'}","{'line1': '259', 'line2': 'Pacific Highway', 'suburb': 'North Sydney', 'state': 'New South Wales', 'country': 'Australia', 'post_code': '2060'}",['KEY'],['key'],a3dea803-652c-4390-9c61-51773abb0607,myserver.address.sample.golf,pas,data/golf_cc_address.csv,metadata/golf_cc_address.json,False,googlemaps,None
ROYAL_HOBART_GOLF_CLUB,"40 Sanddy Bay Rd, Sandy Bay TAS 79005, Australia",Invalid,"Sandy Bay TAS 7005, Australia",True,76,"Similar, with some differences",{-42.9020551: 147.3253086},ChIJnaLamvZ1bqoRwBfe0E3JAwU,TBD,invalid_street_address,invalid_street_address,invalid_street_address,invalid_street_address,['KEY'],['key'],cac69ead-c6c6-408c-aced-c8614c9c611f,myserver.address.sample.golf,pas,data/golf_cc_address.csv,metadata/golf_cc_address.json,False,googlemaps,None
ROYAL_FREMANTLE_GOLF_CLUB,"271 Carrington St, Fremantle WA 6160, Australia",Valid,"271 Carrington St, Beaconsfield WA 6162, Australia",False,84,"Very similar, with only minor differences",{-32.0709601: 115.7787547},EjIyNzEgQ2FycmluZ3RvbiBTdCwgQmVhY29uc2ZpZWxkIFdBIDYxNjIsIEF1c3RyYWxpYSIxEi8KFAoSCWe57mA4ojIqESbRre3Qin64EI8CKhQKEglpcDVLNKIyKhGvhQCBM48t_A,TBD,"{'address_line_1': '271 Carrington St,', 'address_line_2': 'Beaconsfield WA 6162, Australia'}","{'street': ' 271  Carrington Street', 'suburb': 'Beaconsfield', 'city': 'City of Fremantle', 'state': 'Western Australia', 'country': 'Australia', 'post_code': '6162'}","{'street number': '271', 'street': 'Carrington Street', 'suburb': 'Beaconsfield', 'state': 'Western Australia', 'country': 'Australia', 'post_code': '6162'}","{'line1': '271', 'line2': 'Carrington Street', 'suburb': 'Beaconsfield', 'state': 'Western Australia', 'country': 'Australia', 'post_code': '6162'}",['KEY'],['key'],ec78f40d-341c-45dc-ae71-eeff059f4cf1,myserver.address.sample.golf,pas,data/golf_cc_address.csv,metadata/golf_cc_address.json,False,googlemaps,None
