KEY,ORIGINAL ADDRESS,VALIDATION RESULT,SUGGESTED ADDRESS,INVALID STREET NUMBER/ADDRESS,SIMILARITY RATIO,SIMILARITY LEVEL,SUGGESTED COORDINATES,SUGGESTED PLACE ID,SUGGESTED DPID,CONVERTED_BACK_TO_ORIGINAL_SYD_PAS_SPLIT,CONVERTED_BACK_TO_ORIGINAL_SF,CONVERTED_BACK_TO_ORIGINAL_CMDM,CONVERTED_BACK_TO_ORIGINAL_MINERVA,COLUMN NAME KEY,COLUMN NAME VALUE,GUID,NAMESPACE,SOURCE SYSTEM,SOURCE DATA,SOURCE METADATA,INSTANT MODE,API SERVICE,NOTE
ROYAL_PERTH_GOLF_CLUB,"44 Burt St, Victoria Park WA 6100, Australia",Invalid,"44 Burt St, North Perth WA 6006, Australia",False,80,"Very similar, with only minor differences",{-31.92994479999999: 115.8616559},ChIJE4BvGLe6MioR4DFS354113I,TBD,"{'address_line_1': '44 Burt St, North Perth', 'address_line_2': 'WA 6006, Australia'}","{'street': ' 44  Burt Street', 'suburb': 'North Perth', 'city': 'City of Vincent', 'state': 'Western Australia', 'country': 'Australia', 'post_code': '6006'}","{'street number': '44', 'street': 'Burt Street', 'suburb': 'North Perth', 'state': 'Western Australia', 'country': 'Australia', 'post_code': '6006'}","{'line1': '44', 'line2': 'Burt Street', 'suburb': 'North Perth', 'state': 'Western Australia', 'country': 'Australia', 'post_code': '6006'}",['KEY'],['key'],6775d1d2-9e71-4a1f-8563-41fc9d7f33d0,myserver.address.sample.golf,pas,data/golf_cc_address.csv,metadata/golf_cc_address.json,False,googlemaps,None
JOONDALUP_RESORT_GOLF_COURSE,"30 GuildXXerton Rd, Joondalup WA 6027, Australia",Invalid,"Joondalup WA 6027, Australia",True,74,"Similar, with some differences",{-31.74033249999999: 115.7699821},ChIJSQKSbWhTzSsRoEffNbXwBAU,TBD,invalid_street_address,invalid_street_address,invalid_street_address,invalid_street_address,['KEY'],['key'],424f94cd-a90e-402e-ab1a-8da4be007797,myserver.address.sample.golf,pas,data/golf_cc_address.csv,metadata/golf_cc_address.json,False,googlemaps,None
LAKE_KARRINYUP_COUNTRY_CLUB,"400 Karrinyup Rd, Karrinyup WA 6018, Australia",Valid,"400 Karrinyup Rd, Gwelup WA 6018, Australia",False,87,"Very similar, with only minor differences",{-31.8822959: 115.7871771},Eis0MDAgS2FycmlueXVwIFJkLCBHd2VsdXAgV0EgNjAxOCwgQXVzdHJhbGlhIjESLwoUChIJ0UL5W-GuMioRlMniK95dbFEQkAMqFAoSCYWveRLjrjIqEWAMnE4uWHyl,TBD,"{'address_line_1': '400 Karrinyup Rd, Gwelup ', 'address_line_2': 'WA 60'}","{'street': ' 400  Karrinyup Road', 'suburb': 'Gwelup', 'city': 'City of Stirling', 'state': 'Western Australia', 'country': 'Australia', 'post_code': '6018'}","{'street number': '400', 'street': 'Karrinyup Road', 'suburb': 'Gwelup', 'state': 'Western Australia', 'country': 'Australia', 'post_code': '6018'}","{'line1': '400', 'line2': 'Karrinyup Road', 'suburb': 'Gwelup', 'state': 'Western Australia', 'country': 'Australia', 'post_code': '6018'}",['KEY'],['key'],808bf7de-a944-4157-8998-11a078213226,myserver.address.sample.golf,pas,data/golf_cc_address.csv,metadata/golf_cc_address.json,False,googlemaps,None
THE_NATIONAL_GOLF_CLUB,"115 Cape Schanck Rd, Cape Schanck VIC 3926, Australia",Valid,"115 Cape Schanck Rd, Cape Schanck VIC 3939, Australia",False,96,Identical,{-38.4683324: 144.8984173},ChIJtWUtMca21WoRKdR-AnB8NmY,TBD,Invalid PAS CLIENT address: length [53] of single line is bigger than 50,"{'street': ' 115  Cape Schanck Road', 'suburb': 'Cape Schanck', 'city': 'Shire of Mornington Peninsula', 'state': 'Victoria', 'country': 'Australia', 'post_code': '3939'}","{'street number': '115', 'street': 'Cape Schanck Road', 'suburb': 'Cape Schanck', 'state': 'Victoria', 'country': 'Australia', 'post_code': '3939'}","{'line1': '115', 'line2': 'Cape Schanck Road', 'suburb': 'Cape Schanck', 'state': 'Victoria', 'country': 'Australia', 'post_code': '3939'}",['KEY'],['key'],b2320b26-529c-49c3-a1cb-b43c289300ed,myserver.address.sample.golf,pas,data/golf_cc_address.csv,metadata/golf_cc_address.json,False,googlemaps,None
CAPE_SCHANCK_GOLF_COURSE,"130 Cape Schanck Rd, Cape Schanck TAZ 3926, Australia",Invalid,"130 Cape Schanck Rd, Cape Schanck VIC 3939, Australia",False,90,Identical,{-38.4692577: 144.8960529},ChIJOWQvEci21WoROcintd9TodM,TBD,Invalid PAS CLIENT address: length [53] of single line is bigger than 50,"{'street': ' 130  Cape Schanck Road', 'suburb': 'Cape Schanck', 'city': 'Shire of Mornington Peninsula', 'state': 'Victoria', 'country': 'Australia', 'post_code': '3939'}","{'street number': '130', 'street': 'Cape Schanck Road', 'suburb': 'Cape Schanck', 'state': 'Victoria', 'country': 'Australia', 'post_code': '3939'}","{'line1': '130', 'line2': 'Cape Schanck Road', 'suburb': 'Cape Schanck', 'state': 'Victoria', 'country': 'Australia', 'post_code': '3939'}",['KEY'],['key'],25b3c2f1-caec-491c-91fe-03a9b6b7b953,myserver.address.sample.golf,pas,data/golf_cc_address.csv,metadata/golf_cc_address.json,False,googlemaps,None
ST_ANDREWS_BEACH_GOLF_COURSE,"270 St Andrews Beach Rd, St Andrews Beach VIC 3926, Australia",Invalid,"St Andrews Beach VIC 3941, Australia",True,70,"Similar, with some differences",{-38.4144794: 144.8237955},ChIJSZU4iXG11WoRba8n-c4cePQ,TBD,invalid_street_address,invalid_street_address,invalid_street_address,invalid_street_address,['KEY'],['key'],ed73007e-20f1-46b5-bd70-0748bdc6a451,myserver.address.sample.golf,pas,data/golf_cc_address.csv,metadata/golf_cc_address.json,False,googlemaps,None
MOONAH_LINKS_GOLF_COURSE,"557 Purves Rd, Rye VIC 3941, Australia",Invalid,"557 Purves Rd, Main Ridge VIC 3928, Australia",False,84,"Very similar, with only minor differences",{-38.4008119: 144.9532721},Ei01NTcgUHVydmVzIFJkLCBNYWluIFJpZGdlIFZJQyAzOTI4LCBBdXN0cmFsaWEiMRIvChQKEglTwJdmccjVahHCkw1DqCScghCtBCoUChIJD3YXwYTI1WoR1GIlv-Tk4xA,TBD,"{'address_line_1': '557 Purves Rd, Main Ridge', 'address_line_2': 'VIC 3928, Australia'}","{'street': ' 557  Purves Road', 'suburb': 'Main Ridge', 'city': 'Shire of Mornington Peninsula', 'state': 'Victoria', 'country': 'Australia', 'post_code': '3928'}","{'street number': '557', 'street': 'Purves Road', 'suburb': 'Main Ridge', 'state': 'Victoria', 'country': 'Australia', 'post_code': '3928'}","{'line1': '557', 'line2': 'Purves Road', 'suburb': 'Main Ridge', 'state': 'Victoria', 'country': 'Australia', 'post_code': '3928'}",['KEY'],['key'],db4c4862-cbef-44fe-a08d-e3d61c0e4212,myserver.address.sample.golf,pas,data/golf_cc_address.csv,metadata/golf_cc_address.json,False,googlemaps,None
CAPE_WICKHAM_GOLF_COURSE,"100 Cape Wickham Rd, Flinders Island TAS 7255, Australia",Invalid,"Flinders Island, Tasmania, Australia",True,66,"Somewhat similar, with significant differences",{-39.9836386: 148.052689},ChIJrWmDb-1qLWsRYK9RtE7JAw8,TBD,invalid_street_address,invalid_street_address,invalid_street_address,invalid_street_address,['KEY'],['key'],b053d2d2-ce30-44d3-9061-d8468eb14818,myserver.address.sample.golf,pas,data/golf_cc_address.csv,metadata/golf_cc_address.json,False,googlemaps,None
KING_ISLAND_GOLF_COURSE,"118 Adams Rd, King Island TAS 7256, Australia",Valid,"118 Adams Rd, Loorana TAS 7256, Australia",False,85,"Very similar, with only minor differences",{-39.901495: 143.951616},EikxMTggQWRhbXMgUmQsIExvb3JhbmEgVEFTIDcyNTYsIEF1c3RyYWxpYSIwEi4KFAoSCY0D_Peh3oCqESDgbLxNyQMTEHYqFAoSCY0D_Peh3oCqEW-93M9t4q2i,TBD,"{'address_line_1': '118 Adams Rd, Loorana TAS', 'address_line_2': '7256, Australia'}","{'street': ' 118  Adams Road', 'suburb': 'Loorana', 'city': 'King Island Council', 'state': 'Tasmania', 'country': 'Australia', 'post_code': '7256'}","{'street number': '118', 'street': 'Adams Road', 'suburb': 'Loorana', 'state': 'Tasmania', 'country': 'Australia', 'post_code': '7256'}","{'line1': '118', 'line2': 'Adams Road', 'suburb': 'Loorana', 'state': 'Tasmania', 'country': 'Australia', 'post_code': '7256'}",['KEY'],['key'],0269c14e-1604-4515-bf77-1ea128bd1e31,myserver.address.sample.golf,pas,data/golf_cc_address.csv,metadata/golf_cc_address.json,False,googlemaps,None
THE_DUNES_GOLF_CLUB,"154 Flinders Island Rd, King Island NSW 7256, Australia",Invalid,"New South Wales, Australia",True,44,Different,{-31.2532183: 146.921099},ChIJDUte93TLDWsRLZ_EIhGvgBc,TBD,invalid_street_address,invalid_street_address,invalid_street_address,invalid_street_address,['KEY'],['key'],1261365a-a0bb-4b87-be00-b10bcdd60062,myserver.address.sample.golf,pas,data/golf_cc_address.csv,metadata/golf_cc_address.json,False,googlemaps,None
BARNBOUGLE_DUNES_GOLF_COURSE,"55 The Nack, Bridport TAS 7282, Australia",Invalid,"Bridport TAS 7262, Australia",True,79,"Similar, with some differences",{-41.0007905: 147.3904041},ChIJnxyBbc-3eaoR0Ojd0E3JAwQ,TBD,invalid_street_address,invalid_street_address,invalid_street_address,invalid_street_address,['KEY'],['key'],5268e07f-1c0b-4a5d-ac60-41baeb60dd0b,myserver.address.sample.golf,pas,data/golf_cc_address.csv,metadata/golf_cc_address.json,False,googlemaps,None
TASMANIA_GOLF_CLUB,"100 Tasman Hwy, New Norfolk TAS 7170, Australia",Invalid,"100 Tasman Hwy, Sorell TAS 7172, Australia",False,85,"Very similar, with only minor differences",{-42.7917744: 147.557028},EioxMDAgVGFzbWFuIEh3eSwgU29yZWxsIFRBUyA3MTcyLCBBdXN0cmFsaWEiMBIuChQKEgnlR1VaoONtqhGgDWq8TckDExBkKhQKEgnLcPbh7Eh3qhEa-oM6fIKICA,TBD,"{'address_line_1': '100 Tasman Hwy, Sorell', 'address_line_2': 'TAS 7172, Australia'}","{'street': ' 100  Tasman Highway', 'suburb': 'Sorell', 'city': 'Sorell Council', 'state': 'Tasmania', 'country': 'Australia', 'post_code': '7172'}","{'street number': '100', 'street': 'Tasman Highway', 'suburb': 'Sorell', 'state': 'Tasmania', 'country': 'Australia', 'post_code': '7172'}","{'line1': '100', 'line2': 'Tasman Highway', 'suburb': 'Sorell', 'state': 'Tasmania', 'country': 'Australia', 'post_code': '7172'}",['KEY'],['key'],4abf3b52-a269-46d7-be09-c25194f3b390,myserver.address.sample.golf,pas,data/golf_cc_address.csv,metadata/golf_cc_address.json,False,googlemaps,None
ROYAL_HOBART_GOLF_CLUB,"40 Sandy Bay Rd, Sandy Bay TAS 7005, Australia",Valid,"40 Sandy Bay Rd, Battery Point TAS 7004, Australia",False,80,"Very similar, with only minor differences",{-42.8885275: 147.3303142},ChIJO2Fzq4l1bqoRXzSHM21s7WI,TBD,"{'address_line_1': '40 Sandy Bay Rd, Battery ', 'address_line_2': 'Point'}","{'street': ' 40  Sandy Bay Road', 'suburb': 'Battery Point', 'city': 'City of Hobart', 'state': 'Tasmania', 'country': 'Australia', 'post_code': '7004'}","{'street number': '40', 'street': 'Sandy Bay Road', 'suburb': 'Battery Point', 'state': 'Tasmania', 'country': 'Australia', 'post_code': '7004'}","{'line1': '40', 'line2': 'Sandy Bay Road', 'suburb': 'Battery Point', 'state': 'Tasmania', 'country': 'Australia', 'post_code': '7004'}",['KEY'],['key'],72c84b55-4878-411b-8115-e3baa6bcec98,myserver.address.sample.golf,pas,data/golf_cc_address.csv,metadata/golf_cc_address.json,False,googlemaps,None
HOBART_GOLF_CLUB,"108 Tasman Hwy, New Norfolk TAS 7170, Australia",Invalid,"108 Tasman Hwy, Sorell TAS 7172, Australia",False,85,"Very similar, with only minor differences",{-42.7917744: 147.557028},EioxMDggVGFzbWFuIEh3eSwgU29yZWxsIFRBUyA3MTcyLCBBdXN0cmFsaWEiMBIuChQKEgnlR1VaoONtqhGgDWq8TckDExBsKhQKEgnLcPbh7Eh3qhEa-oM6fIKICA,TBD,"{'address_line_1': '108 Tasman Hwy, Sorell', 'address_line_2': 'TAS 7172, Australia'}","{'street': ' 108  Tasman Highway', 'suburb': 'Sorell', 'city': 'Sorell Council', 'state': 'Tasmania', 'country': 'Australia', 'post_code': '7172'}","{'street number': '108', 'street': 'Tasman Highway', 'suburb': 'Sorell', 'state': 'Tasmania', 'country': 'Australia', 'post_code': '7172'}","{'line1': '108', 'line2': 'Tasman Highway', 'suburb': 'Sorell', 'state': 'Tasmania', 'country': 'Australia', 'post_code': '7172'}",['KEY'],['key'],b1b30c71-dcd2-41db-b7a7-1f41ecaaab1c,myserver.address.sample.golf,pas,data/golf_cc_address.csv,metadata/golf_cc_address.json,False,googlemaps,None
TASMANIA_GOLF_CLUB_(LAUNCESTON),"100 Paterson St, Launceston TASS 7250, Australia",Invalid,"100 Paterson St, Launceston TAS 7250, Australia",False,99,Identical,{-41.4389367: 147.1333598},Ei8xMDAgUGF0ZXJzb24gU3QsIExhdW5jZXN0b24gVEFTIDcyNTAsIEF1c3RyYWxpYSIwEi4KFAoSCQ3pDR_ZpnCqES0oFterHsFyEGQqFAoSCU8Ca9PepnCqEQdwXseUj3Wl,TBD,"{'address_line_1': '100 Paterson St,', 'address_line_2': 'Launceston TAS 7250, Australia'}","{'street': ' 100  Paterson Street', 'suburb': 'Launceston', 'city': 'Launceston City Council', 'state': 'Tasmania', 'country': 'Australia', 'post_code': '7250'}","{'street number': '100', 'street': 'Paterson Street', 'suburb': 'Launceston', 'state': 'Tasmania', 'country': 'Australia', 'post_code': '7250'}","{'line1': '100', 'line2': 'Paterson Street', 'suburb': 'Launceston', 'state': 'Tasmania', 'country': 'Australia', 'post_code': '7250'}",['KEY'],['key'],005c6c75-ede2-4631-abdc-1545bb7d864a,myserver.address.sample.golf,pas,data/golf_cc_address.csv,metadata/golf_cc_address.json,False,googlemaps,None
ROYAL_HOBART_GOLF_CLUB_(NEW_TOWN),"80 Thewent St, New Town TAS 7008, Australia",Invalid,"New Town TAS 7008, Australia",True,79,"Similar, with some differences",{-42.8558914: 147.3034898},ChIJ5Rkn2YZ0bqoRgBbe0E3JAwU,TBD,invalid_street_address,invalid_street_address,invalid_street_address,invalid_street_address,['KEY'],['key'],d2e2ecc2-121b-4e56-a374-b681e8245927,myserver.address.sample.golf,pas,data/golf_cc_address.csv,metadata/golf_cc_address.json,False,googlemaps,None
THE_GRANGE_GOLF_CLUB,"220 The Grange Rd, The Grange SA 5022, Australia",Invalid,"220 Grange Rd, Flinders Park SA 5025, Australia",False,75,"Similar, with some differences",{-34.9052741: 138.5430232},ChIJJ65G2OjFsGoRM9pzPi38Ujk,TBD,"{'address_line_1': '220 Grange Rd, Flinders', 'address_line_2': 'Park SA 5025, Australia'}","{'street': ' 220  Grange Road', 'suburb': 'Flinders Park', 'city': 'City of Charles Sturt', 'state': 'South Australia', 'country': 'Australia', 'post_code': '5025'}","{'street number': '220', 'street': 'Grange Road', 'suburb': 'Flinders Park', 'state': 'South Australia', 'country': 'Australia', 'post_code': '5025'}","{'line1': '220', 'line2': 'Grange Road', 'suburb': 'Flinders Park', 'state': 'South Australia', 'country': 'Australia', 'post_code': '5025'}",['KEY'],['key'],c50ea424-ba4a-4395-bc7e-5b66235ea0c4,myserver.address.sample.golf,pas,data/golf_cc_address.csv,metadata/golf_cc_address.json,False,googlemaps,None
ROYAL_ADELAIDE_GOLF_CLUB,"Grange Rd, Grange SAt 5022, Australia",Invalid,"Grange Rd, Grange SA 5022, Australia",False,99,Identical,{-34.9071143: 138.4980773},EiRHcmFuZ2UgUmQsIEdyYW5nZSBTQSA1MDIyLCBBdXN0cmFsaWEiLiosChQKEgkrbUcDyMWwahGZlsdxbtp0IRIUChIJTRzPpWvEsGoRULKOYlQ2AwU,TBD,"{'address_line_1': 'Grange Rd, Grange SA', 'address_line_2': '5022, Australia'}","{'street': ' street_number_na  Grange Road', 'suburb': 'Grange', 'city': 'City of Charles Sturt', 'state': 'South Australia', 'country': 'Australia', 'post_code': '5022'}","{'street number': 'street_number_na', 'street': 'Grange Road', 'suburb': 'Grange', 'state': 'South Australia', 'country': 'Australia', 'post_code': '5022'}","{'line1': 'street_number_na', 'line2': 'Grange Road', 'suburb': 'Grange', 'state': 'South Australia', 'country': 'Australia', 'post_code': '5022'}",['KEY'],['key'],84c6729b-9928-423a-8e61-ec61e99caf0f,myserver.address.sample.golf,pas,data/golf_cc_address.csv,metadata/golf_cc_address.json,False,googlemaps,None
KOOYONGA_GOLF_CLUB,"165 Greenthill Rd, Glenelg SA 5065, Australia",Invalid,"165 Greenhill Rd, Adelaide SA 5000, Australia",False,81,"Very similar, with only minor differences",{-34.9408068: 138.6104467},Ei0xNjUgR3JlZW5oaWxsIFJkLCBBZGVsYWlkZSBTQSA1MDAwLCBBdXN0cmFsaWEiMRIvChQKEglj09k66M6wahGRpW0oe2joFRClASoUChIJ01vHCwzPsGoRXUfTU_xOxBs,TBD,"{'address_line_1': '165 Greenhill Rd,', 'address_line_2': 'Adelaide SA 5000, Australia'}","{'street': ' 165  Greenhill Road', 'suburb': 'Adelaide', 'city': 'City of Unley', 'state': 'South Australia', 'country': 'Australia', 'post_code': '5000'}","{'street number': '165', 'street': 'Greenhill Road', 'suburb': 'Adelaide', 'state': 'South Australia', 'country': 'Australia', 'post_code': '5000'}","{'line1': '165', 'line2': 'Greenhill Road', 'suburb': 'Adelaide', 'state': 'South Australia', 'country': 'Australia', 'post_code': '5000'}",['KEY'],['key'],3b206fdc-ca16-491e-81e4-6277bc8b1a03,myserver.address.sample.golf,pas,data/golf_cc_address.csv,metadata/golf_cc_address.json,False,googlemaps,None
GLENELG_GOLF_CLUB,"123 Glexnelg Beach Rd, Glenel",Invalid,"Glenelg SA 5045, Australia",True,45,Different,{-34.980383: 138.5131191},ChIJGzfRCFTFsGoRULGOYlQ2AwU,TBD,invalid_street_address,invalid_street_address,invalid_street_address,invalid_street_address,['KEY'],['key'],b027acc0-5c18-4554-8dc7-ca7f95174ff7,myserver.address.sample.golf,pas,data/golf_cc_address.csv,metadata/golf_cc_address.json,False,googlemaps,None
